Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_C
    PRINT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON auxVar auxFuncion MAIN bloque
Rule 2     auxVar -> var auxVar
Rule 3     auxVar -> empty
Rule 4     var -> VAR tipo COLON lista_ids auxLista_idsVar SEMICOLON
Rule 5     tipo -> INT
Rule 6     tipo -> FLOAT
Rule 7     tipo -> CHAR
Rule 8     auxLista_idsVar -> COMA lista_ids auxLista_idsVar
Rule 9     auxLista_idsVar -> empty
Rule 10    lista_ids -> ID casilla casilla
Rule 11    casilla -> L_BRACKET casillaVar R_BRACKET
Rule 12    casilla -> empty
Rule 13    casillaVar -> CTE_I
Rule 14    casillaVar -> ID
Rule 15    casillaVar -> exp
Rule 16    auxFuncion -> funcion auxFuncion
Rule 17    auxFuncion -> empty
Rule 18    funcion -> FUNCION tipoFuncion ID L_PARENT auxParametro R_PARENT COLON auxVar bloque
Rule 19    funcion -> empty
Rule 20    tipoFuncion -> tipo
Rule 21    tipoFuncion -> VOID
Rule 22    auxParametro -> tipo ID
Rule 23    auxParametro -> tipo ID COMA auxParametro
Rule 24    auxParametro -> empty
Rule 25    bloque -> L_KEY auxEstatuto R_KEY
Rule 26    auxEstatuto -> estatuto auxEstatuto
Rule 27    auxEstatuto -> empty
Rule 28    estatuto -> asignacion
Rule 29    estatuto -> llamada SEMICOLON
Rule 30    estatuto -> retorno
Rule 31    estatuto -> lectura
Rule 32    estatuto -> escritura
Rule 33    estatuto -> decision
Rule 34    estatuto -> repeticion
Rule 35    asignacion -> lista_ids EQUAL exp SEMICOLON
Rule 36    exp -> t auxExp
Rule 37    auxExp -> PLUS exp
Rule 38    auxExp -> MINUS exp
Rule 39    auxExp -> empty
Rule 40    t -> f auxT
Rule 41    auxT -> MULT t
Rule 42    auxT -> DIV t
Rule 43    auxT -> MONEY t
Rule 44    auxT -> EXCLAMATION t
Rule 45    auxT -> QUESTION t
Rule 46    auxT -> empty
Rule 47    f -> m auxF
Rule 48    auxF -> LESSTHAN f
Rule 49    auxF -> GREATERTHAN f
Rule 50    auxF -> LESSEQUALTHAN f
Rule 51    auxF -> GREATEREQUALTHAN f
Rule 52    auxF -> EQUALX2 f
Rule 53    auxF -> empty
Rule 54    m -> x auxM
Rule 55    auxM -> OR m
Rule 56    auxM -> empty
Rule 57    x -> z auxX
Rule 58    auxX -> AND z
Rule 59    auxX -> empty
Rule 60    z -> var_cte
Rule 61    z -> L_PARENT exp R_PARENT
Rule 62    z -> lista_ids
Rule 63    z -> llamada
Rule 64    z -> empty
Rule 65    var_cte -> ID
Rule 66    var_cte -> CTE_I
Rule 67    var_cte -> CTE_F
Rule 68    llamada -> ID L_PARENT auxLlamada R_PARENT
Rule 69    auxLlamada -> exp
Rule 70    auxLlamada -> exp COMA auxLlamada
Rule 71    retorno -> RETURN L_PARENT exp R_PARENT SEMICOLON
Rule 72    lectura -> READ L_PARENT auxLectura R_PARENT SEMICOLON
Rule 73    auxLectura -> lista_ids
Rule 74    auxLectura -> lista_ids COMA auxLectura
Rule 75    escritura -> WRITE L_PARENT auxEscritura R_PARENT SEMICOLON
Rule 76    auxEscritura -> auxString
Rule 77    auxEscritura -> auxExpEscritura
Rule 78    auxString -> CTE_STRING
Rule 79    auxString -> CTE_STRING COMA auxEscritura
Rule 80    auxExpEscritura -> exp
Rule 81    auxExpEscritura -> exp COMA auxExpEscritura
Rule 82    decision -> IF L_PARENT exp R_PARENT SO bloque auxDecision
Rule 83    auxDecision -> ELSE bloque
Rule 84    auxDecision -> empty
Rule 85    repeticion -> condicional
Rule 86    repeticion -> nocondicional
Rule 87    condicional -> WHILE L_PARENT exp R_PARENT DO bloque
Rule 88    nocondicional -> FROM lista_ids EQUAL exp TO exp DO bloque
Rule 89    empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
CHAR                 : 7
COLON                : 1 4 18
COMA                 : 8 23 70 74 79 81
CTE_C                : 
CTE_F                : 67
CTE_I                : 13 66
CTE_STRING           : 78 79
DIV                  : 42
DO                   : 87 88
ELSE                 : 83
EQUAL                : 35 88
EQUALX2              : 52
EXCLAMATION          : 44
FLOAT                : 6
FROM                 : 88
FUNCION              : 18
GREATEREQUALTHAN     : 51
GREATERTHAN          : 49
ID                   : 1 10 14 18 22 23 65 68
IF                   : 82
INT                  : 5
LESSEQUALTHAN        : 50
LESSTHAN             : 48
L_BRACKET            : 11
L_KEY                : 25
L_PARENT             : 18 61 68 71 72 75 82 87
MAIN                 : 1
MINUS                : 38
MONEY                : 43
MULT                 : 41
OR                   : 55
PLUS                 : 37
PRINT                : 
PROGRAM              : 1
QUESTION             : 45
READ                 : 72
RETURN               : 71
R_BRACKET            : 11
R_KEY                : 25
R_PARENT             : 18 61 68 71 72 75 82 87
SEMICOLON            : 4 29 35 71 72 75
SO                   : 82
TO                   : 88
VAR                  : 4
VOID                 : 21
WHILE                : 87
WRITE                : 75
error                : 

Nonterminals, with rules where they appear

asignacion           : 28
auxDecision          : 82
auxEscritura         : 75 79
auxEstatuto          : 25 26
auxExp               : 36
auxExpEscritura      : 77 81
auxF                 : 47
auxFuncion           : 1 16
auxLectura           : 72 74
auxLista_idsVar      : 4 8
auxLlamada           : 68 70
auxM                 : 54
auxParametro         : 18 23
auxString            : 76
auxT                 : 40
auxVar               : 1 2 18
auxX                 : 57
bloque               : 1 18 82 83 87 88
casilla              : 10 10
casillaVar           : 11
condicional          : 85
decision             : 33
